Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkClosePar
    TkFi
    TkGuard
    TkIf
    TkOpenPar
    TkSkip

Grammar

Rule 0     S' -> BLOCK
WARNING: shift/reduce conflict for TkOr in state 56 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 56 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 56 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 56 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 56 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 56 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 56 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 56 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 68 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 68 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 68 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 68 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 68 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 68 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 68 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 68 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 68 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 68 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 68 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 69 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 69 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 69 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 69 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 69 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 69 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 69 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 69 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 69 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 69 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 69 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 70 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 70 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 70 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 70 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 70 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 70 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 70 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 70 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 70 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 70 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 70 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 71 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 71 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 71 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 71 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 71 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 71 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 71 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 71 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 71 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 71 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 71 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 72 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 72 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 72 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 72 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 72 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 72 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 72 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 72 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 72 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 72 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 72 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 73 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 73 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 73 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 73 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 73 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 73 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 73 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 73 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 73 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 73 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 73 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 74 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 74 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 74 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 74 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 74 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 74 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 74 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 74 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 74 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 74 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 74 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 75 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 75 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 75 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 75 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 75 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 75 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 75 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 75 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 75 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 75 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 75 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 76 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 76 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 76 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 76 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 76 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 76 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 76 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 76 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 76 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 76 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 76 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 77 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 77 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 77 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 77 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 77 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 77 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 77 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 77 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 77 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 78 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 78 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 78 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 78 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 78 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 78 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 78 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 78 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 78 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 78 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 78 resolved as shift
