Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
  ! TkPlus          [ shift and go to state 58 ]
  ! TkMinus         [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 92

    (32) E -> E TkOr E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 32 (E -> E TkOr E .)
    TkOr            reduce using rule 32 (E -> E TkOr E .)
    TkComma         reduce using rule 32 (E -> E TkOr E .)
    TkCBlock        reduce using rule 32 (E -> E TkOr E .)
    TkSemicolon     reduce using rule 32 (E -> E TkOr E .)
    TkOd            reduce using rule 32 (E -> E TkOr E .)
    TkFi            reduce using rule 32 (E -> E TkOr E .)
    TkGuard         reduce using rule 32 (E -> E TkOr E .)
    TkRof           reduce using rule 32 (E -> E TkOr E .)
    TkClosePar      reduce using rule 32 (E -> E TkOr E .)
    TkCBracket      reduce using rule 32 (E -> E TkOr E .)
    TkTo            reduce using rule 32 (E -> E TkOr E .)
    TkTwoPoints     reduce using rule 32 (E -> E TkOr E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67

  ! TkMult          [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkPlus          [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkMinus         [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkAnd           [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkLess          [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkLeq           [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkGeq           [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkGreater       [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkEqual         [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkNEqual        [ reduce using rule 32 (E -> E TkOr E .) ]
  ! TkOr            [ shift and go to state 60 ]


state 93

    (33) E -> E TkAnd E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 33 (E -> E TkAnd E .)
    TkOr            reduce using rule 33 (E -> E TkAnd E .)
    TkAnd           reduce using rule 33 (E -> E TkAnd E .)
    TkComma         reduce using rule 33 (E -> E TkAnd E .)
    TkCBlock        reduce using rule 33 (E -> E TkAnd E .)
    TkSemicolon     reduce using rule 33 (E -> E TkAnd E .)
    TkOd            reduce using rule 33 (E -> E TkAnd E .)
    TkFi            reduce using rule 33 (E -> E TkAnd E .)
    TkGuard         reduce using rule 33 (E -> E TkAnd E .)
    TkRof           reduce using rule 33 (E -> E TkAnd E .)
    TkClosePar      reduce using rule 33 (E -> E TkAnd E .)
    TkCBracket      reduce using rule 33 (E -> E TkAnd E .)
    TkTo            reduce using rule 33 (E -> E TkAnd E .)
    TkTwoPoints     reduce using rule 33 (E -> E TkAnd E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67

  ! TkMult          [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkPlus          [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkMinus         [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkLess          [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkLeq           [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkGeq           [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkGreater       [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkEqual         [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkNEqual        [ reduce using rule 33 (E -> E TkAnd E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]


state 94

    (34) E -> E TkLess E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 34 (E -> E TkLess E .)
    TkOr            reduce using rule 34 (E -> E TkLess E .)
    TkAnd           reduce using rule 34 (E -> E TkLess E .)
    TkLess          reduce using rule 34 (E -> E TkLess E .)
    TkLeq           reduce using rule 34 (E -> E TkLess E .)
    TkGeq           reduce using rule 34 (E -> E TkLess E .)
    TkGreater       reduce using rule 34 (E -> E TkLess E .)
    TkEqual         reduce using rule 34 (E -> E TkLess E .)
    TkNEqual        reduce using rule 34 (E -> E TkLess E .)
    TkComma         reduce using rule 34 (E -> E TkLess E .)
    TkCBlock        reduce using rule 34 (E -> E TkLess E .)
    TkSemicolon     reduce using rule 34 (E -> E TkLess E .)
    TkOd            reduce using rule 34 (E -> E TkLess E .)
    TkFi            reduce using rule 34 (E -> E TkLess E .)
    TkGuard         reduce using rule 34 (E -> E TkLess E .)
    TkRof           reduce using rule 34 (E -> E TkLess E .)
    TkClosePar      reduce using rule 34 (E -> E TkLess E .)
    TkCBracket      reduce using rule 34 (E -> E TkLess E .)
    TkTo            reduce using rule 34 (E -> E TkLess E .)
    TkTwoPoints     reduce using rule 34 (E -> E TkLess E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59

  ! TkMult          [ reduce using rule 34 (E -> E TkLess E .) ]
  ! TkPlus          [ reduce using rule 34 (E -> E TkLess E .) ]
  ! TkMinus         [ reduce using rule 34 (E -> E TkLess E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 95

    (35) E -> E TkLeq E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 35 (E -> E TkLeq E .)
    TkOr            reduce using rule 35 (E -> E TkLeq E .)
    TkAnd           reduce using rule 35 (E -> E TkLeq E .)
    TkLess          reduce using rule 35 (E -> E TkLeq E .)
    TkLeq           reduce using rule 35 (E -> E TkLeq E .)
    TkGeq           reduce using rule 35 (E -> E TkLeq E .)
    TkGreater       reduce using rule 35 (E -> E TkLeq E .)
    TkEqual         reduce using rule 35 (E -> E TkLeq E .)
    TkNEqual        reduce using rule 35 (E -> E TkLeq E .)
    TkComma         reduce using rule 35 (E -> E TkLeq E .)
    TkCBlock        reduce using rule 35 (E -> E TkLeq E .)
    TkSemicolon     reduce using rule 35 (E -> E TkLeq E .)
    TkOd            reduce using rule 35 (E -> E TkLeq E .)
    TkFi            reduce using rule 35 (E -> E TkLeq E .)
    TkGuard         reduce using rule 35 (E -> E TkLeq E .)
    TkRof           reduce using rule 35 (E -> E TkLeq E .)
    TkClosePar      reduce using rule 35 (E -> E TkLeq E .)
    TkCBracket      reduce using rule 35 (E -> E TkLeq E .)
    TkTo            reduce using rule 35 (E -> E TkLeq E .)
    TkTwoPoints     reduce using rule 35 (E -> E TkLeq E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59

  ! TkMult          [ reduce using rule 35 (E -> E TkLeq E .) ]
  ! TkPlus          [ reduce using rule 35 (E -> E TkLeq E .) ]
  ! TkMinus         [ reduce using rule 35 (E -> E TkLeq E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 96

    (36) E -> E TkGeq E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 36 (E -> E TkGeq E .)
    TkOr            reduce using rule 36 (E -> E TkGeq E .)
    TkAnd           reduce using rule 36 (E -> E TkGeq E .)
    TkLess          reduce using rule 36 (E -> E TkGeq E .)
    TkLeq           reduce using rule 36 (E -> E TkGeq E .)
    TkGeq           reduce using rule 36 (E -> E TkGeq E .)
    TkGreater       reduce using rule 36 (E -> E TkGeq E .)
    TkEqual         reduce using rule 36 (E -> E TkGeq E .)
    TkNEqual        reduce using rule 36 (E -> E TkGeq E .)
    TkComma         reduce using rule 36 (E -> E TkGeq E .)
    TkCBlock        reduce using rule 36 (E -> E TkGeq E .)
    TkSemicolon     reduce using rule 36 (E -> E TkGeq E .)
    TkOd            reduce using rule 36 (E -> E TkGeq E .)
    TkFi            reduce using rule 36 (E -> E TkGeq E .)
    TkGuard         reduce using rule 36 (E -> E TkGeq E .)
    TkRof           reduce using rule 36 (E -> E TkGeq E .)
    TkClosePar      reduce using rule 36 (E -> E TkGeq E .)
    TkCBracket      reduce using rule 36 (E -> E TkGeq E .)
    TkTo            reduce using rule 36 (E -> E TkGeq E .)
    TkTwoPoints     reduce using rule 36 (E -> E TkGeq E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59

  ! TkMult          [ reduce using rule 36 (E -> E TkGeq E .) ]
  ! TkPlus          [ reduce using rule 36 (E -> E TkGeq E .) ]
  ! TkMinus         [ reduce using rule 36 (E -> E TkGeq E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 97

    (37) E -> E TkGreater E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 37 (E -> E TkGreater E .)
    TkOr            reduce using rule 37 (E -> E TkGreater E .)
    TkAnd           reduce using rule 37 (E -> E TkGreater E .)
    TkLess          reduce using rule 37 (E -> E TkGreater E .)
    TkLeq           reduce using rule 37 (E -> E TkGreater E .)
    TkGeq           reduce using rule 37 (E -> E TkGreater E .)
    TkGreater       reduce using rule 37 (E -> E TkGreater E .)
    TkEqual         reduce using rule 37 (E -> E TkGreater E .)
    TkNEqual        reduce using rule 37 (E -> E TkGreater E .)
    TkComma         reduce using rule 37 (E -> E TkGreater E .)
    TkCBlock        reduce using rule 37 (E -> E TkGreater E .)
    TkSemicolon     reduce using rule 37 (E -> E TkGreater E .)
    TkOd            reduce using rule 37 (E -> E TkGreater E .)
    TkFi            reduce using rule 37 (E -> E TkGreater E .)
    TkGuard         reduce using rule 37 (E -> E TkGreater E .)
    TkRof           reduce using rule 37 (E -> E TkGreater E .)
    TkClosePar      reduce using rule 37 (E -> E TkGreater E .)
    TkCBracket      reduce using rule 37 (E -> E TkGreater E .)
    TkTo            reduce using rule 37 (E -> E TkGreater E .)
    TkTwoPoints     reduce using rule 37 (E -> E TkGreater E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59

  ! TkMult          [ reduce using rule 37 (E -> E TkGreater E .) ]
  ! TkPlus          [ reduce using rule 37 (E -> E TkGreater E .) ]
  ! TkMinus         [ reduce using rule 37 (E -> E TkGreater E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 98

    (38) E -> E TkEqual E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 38 (E -> E TkEqual E .)
    TkOr            reduce using rule 38 (E -> E TkEqual E .)
    TkAnd           reduce using rule 38 (E -> E TkEqual E .)
    TkEqual         reduce using rule 38 (E -> E TkEqual E .)
    TkNEqual        reduce using rule 38 (E -> E TkEqual E .)
    TkComma         reduce using rule 38 (E -> E TkEqual E .)
    TkCBlock        reduce using rule 38 (E -> E TkEqual E .)
    TkSemicolon     reduce using rule 38 (E -> E TkEqual E .)
    TkOd            reduce using rule 38 (E -> E TkEqual E .)
    TkFi            reduce using rule 38 (E -> E TkEqual E .)
    TkGuard         reduce using rule 38 (E -> E TkEqual E .)
    TkRof           reduce using rule 38 (E -> E TkEqual E .)
    TkClosePar      reduce using rule 38 (E -> E TkEqual E .)
    TkCBracket      reduce using rule 38 (E -> E TkEqual E .)
    TkTo            reduce using rule 38 (E -> E TkEqual E .)
    TkTwoPoints     reduce using rule 38 (E -> E TkEqual E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65

  ! TkMult          [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkPlus          [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkMinus         [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkLess          [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkLeq           [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkGeq           [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkGreater       [ reduce using rule 38 (E -> E TkEqual E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 99

    (39) E -> E TkNEqual E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         reduce using rule 39 (E -> E TkNEqual E .)
    TkOr            reduce using rule 39 (E -> E TkNEqual E .)
    TkAnd           reduce using rule 39 (E -> E TkNEqual E .)
    TkEqual         reduce using rule 39 (E -> E TkNEqual E .)
    TkNEqual        reduce using rule 39 (E -> E TkNEqual E .)
    TkComma         reduce using rule 39 (E -> E TkNEqual E .)
    TkCBlock        reduce using rule 39 (E -> E TkNEqual E .)
    TkSemicolon     reduce using rule 39 (E -> E TkNEqual E .)
    TkOd            reduce using rule 39 (E -> E TkNEqual E .)
    TkFi            reduce using rule 39 (E -> E TkNEqual E .)
    TkGuard         reduce using rule 39 (E -> E TkNEqual E .)
    TkRof           reduce using rule 39 (E -> E TkNEqual E .)
    TkClosePar      reduce using rule 39 (E -> E TkNEqual E .)
    TkCBracket      reduce using rule 39 (E -> E TkNEqual E .)
    TkTo            reduce using rule 39 (E -> E TkNEqual E .)
    TkTwoPoints     reduce using rule 39 (E -> E TkNEqual E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65

  ! TkMult          [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkPlus          [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkMinus         [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkLess          [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkLeq           [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkGeq           [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkGreater       [ reduce using rule 39 (E -> E TkNEqual E .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 100

    (40) E -> TkOpenPar E TkClosePar .

    TkArrow         reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkMult          reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkPlus          reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkMinus         reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkOr            reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkAnd           reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkLess          reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkLeq           reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkGeq           reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkGreater       reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkEqual         reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkNEqual        reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkComma         reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkCBlock        reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkSemicolon     reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkOd            reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkFi            reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkGuard         reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkRof           reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkClosePar      reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkCBracket      reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkTo            reduce using rule 40 (E -> TkOpenPar E TkClosePar .)
    TkTwoPoints     reduce using rule 40 (E -> TkOpenPar E TkClosePar .)


state 101

    (59) FOR_LOOP -> TkFor TkId TkIn E . TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkTo            shift and go to state 111
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 102

    (62) GUARD -> GUARD TkGuard E . TkArrow LIST_INSTRUCTIONS
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         shift and go to state 112
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 103

    (61) GUARD -> E TkArrow LIST_INSTRUCTIONS .
    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkFi            reduce using rule 61 (GUARD -> E TkArrow LIST_INSTRUCTIONS .)
    TkGuard         reduce using rule 61 (GUARD -> E TkArrow LIST_INSTRUCTIONS .)
    TkSemicolon     shift and go to state 22


state 104

    (11) ARRAY_DECLARATION -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 113


state 105

    (27) WRITE_ARRAY -> TkId TkOpenPar E . TkTwoPoints E TkClosePar
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 114
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 106

    (25) CREATE_ARRAY -> E TkComma E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkComma         reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkCBlock        reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkSemicolon     reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkOd            reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkFi            reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkGuard         reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkRof           reduce using rule 25 (CREATE_ARRAY -> E TkComma E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 107

    (26) CREATE_ARRAY -> CREATE_ARRAY TkComma E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkComma         reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkCBlock        reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkSemicolon     reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkOd            reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkFi            reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkGuard         reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkRof           reduce using rule 26 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 108

    (28) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E . TkTwoPoints E TkClosePar
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 115
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 109

    (57) READ_ARRAY -> TkId TkOBracket E TkCBracket .

    TkConcat        reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkCBlock        reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkSemicolon     reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkOd            reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkFi            reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkGuard         reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkRof           reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkArrow         reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkMult          reduce using rule 57 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
