Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> BLOCK
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 35 (E -> E TkGreater E .)
    TkComma         reduce using rule 35 (E -> E TkGreater E .)
    TkCBlock        reduce using rule 35 (E -> E TkGreater E .)
    TkSemicolon     reduce using rule 35 (E -> E TkGreater E .)
    TkOd            reduce using rule 35 (E -> E TkGreater E .)
    TkRof           reduce using rule 35 (E -> E TkGreater E .)
    TkClosePar      reduce using rule 35 (E -> E TkGreater E .)
    TkCBracket      reduce using rule 35 (E -> E TkGreater E .)
    TkTo            reduce using rule 35 (E -> E TkGreater E .)
    TkTwoPoints     reduce using rule 35 (E -> E TkGreater E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkPlus          [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkMinus         [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkOr            [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkAnd           [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkLess          [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkLeq           [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkGeq           [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkGreater       [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkEqual         [ reduce using rule 35 (E -> E TkGreater E .) ]
  ! TkNEqual        [ reduce using rule 35 (E -> E TkGreater E .) ]


state 90

    (36) E -> E TkEqual E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 36 (E -> E TkEqual E .)
    TkComma         reduce using rule 36 (E -> E TkEqual E .)
    TkCBlock        reduce using rule 36 (E -> E TkEqual E .)
    TkSemicolon     reduce using rule 36 (E -> E TkEqual E .)
    TkOd            reduce using rule 36 (E -> E TkEqual E .)
    TkRof           reduce using rule 36 (E -> E TkEqual E .)
    TkClosePar      reduce using rule 36 (E -> E TkEqual E .)
    TkCBracket      reduce using rule 36 (E -> E TkEqual E .)
    TkTo            reduce using rule 36 (E -> E TkEqual E .)
    TkTwoPoints     reduce using rule 36 (E -> E TkEqual E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkPlus          [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkMinus         [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkOr            [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkAnd           [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkLess          [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkLeq           [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkGeq           [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkGreater       [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkEqual         [ reduce using rule 36 (E -> E TkEqual E .) ]
  ! TkNEqual        [ reduce using rule 36 (E -> E TkEqual E .) ]


state 91

    (37) E -> E TkNEqual E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 37 (E -> E TkNEqual E .)
    TkComma         reduce using rule 37 (E -> E TkNEqual E .)
    TkCBlock        reduce using rule 37 (E -> E TkNEqual E .)
    TkSemicolon     reduce using rule 37 (E -> E TkNEqual E .)
    TkOd            reduce using rule 37 (E -> E TkNEqual E .)
    TkRof           reduce using rule 37 (E -> E TkNEqual E .)
    TkClosePar      reduce using rule 37 (E -> E TkNEqual E .)
    TkCBracket      reduce using rule 37 (E -> E TkNEqual E .)
    TkTo            reduce using rule 37 (E -> E TkNEqual E .)
    TkTwoPoints     reduce using rule 37 (E -> E TkNEqual E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkPlus          [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkMinus         [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkOr            [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkAnd           [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkLess          [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkLeq           [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkGeq           [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkGreater       [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkEqual         [ reduce using rule 37 (E -> E TkNEqual E .) ]
  ! TkNEqual        [ reduce using rule 37 (E -> E TkNEqual E .) ]


state 92

    (38) E -> TkOpenPar E TkClosePar .

    TkArrow         reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkMult          reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkPlus          reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkMinus         reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkOr            reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkAnd           reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkLess          reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkLeq           reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkGeq           reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkGreater       reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkEqual         reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkNEqual        reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkComma         reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkCBlock        reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkSemicolon     reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkOd            reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkRof           reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkClosePar      reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkCBracket      reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkTo            reduce using rule 38 (E -> TkOpenPar E TkClosePar .)
    TkTwoPoints     reduce using rule 38 (E -> TkOpenPar E TkClosePar .)


state 93

    (56) FOR_LOOP -> TkFor TkId TkIn E . TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkTo            shift and go to state 101
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 94

    (10) ARRAY_DECLARATION -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 102


state 95

    (25) WRITE_ARRAY -> TkId TkOpenPar E . TkTwoPoints E TkClosePar
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 103
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 96

    (23) CREATE_ARRAY -> E TkComma E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkComma         reduce using rule 23 (CREATE_ARRAY -> E TkComma E .)
    TkCBlock        reduce using rule 23 (CREATE_ARRAY -> E TkComma E .)
    TkSemicolon     reduce using rule 23 (CREATE_ARRAY -> E TkComma E .)
    TkOd            reduce using rule 23 (CREATE_ARRAY -> E TkComma E .)
    TkRof           reduce using rule 23 (CREATE_ARRAY -> E TkComma E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 97

    (24) CREATE_ARRAY -> CREATE_ARRAY TkComma E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkComma         reduce using rule 24 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkCBlock        reduce using rule 24 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkSemicolon     reduce using rule 24 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkOd            reduce using rule 24 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkRof           reduce using rule 24 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 98

    (26) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E . TkTwoPoints E TkClosePar
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkTwoPoints     shift and go to state 104
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 99

    (54) READ_ARRAY -> TkId TkOBracket E TkCBracket .

    TkConcat        reduce using rule 54 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkCBlock        reduce using rule 54 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkSemicolon     reduce using rule 54 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkOd            reduce using rule 54 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)
    TkRof           reduce using rule 54 (READ_ARRAY -> TkId TkOBracket E TkCBracket .)


state 100

    (55) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .

    TkCBlock        reduce using rule 55 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkSemicolon     reduce using rule 55 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkOd            reduce using rule 55 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)
    TkRof           reduce using rule 55 (DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS TkOd .)


state 101

    (56) FOR_LOOP -> TkFor TkId TkIn E TkTo . E TkArrow LIST_INSTRUCTIONS TkRof
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 105

state 102

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 106


state 103

    (25) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints . E TkClosePar
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 107

state 104

    (26) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints . E TkClosePar
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 108

state 105

    (56) FOR_LOOP -> TkFor TkId TkIn E TkTo E . TkArrow LIST_INSTRUCTIONS TkRof
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkArrow         shift and go to state 109
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 106

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 110


state 107

    (25) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E . TkClosePar
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkClosePar      shift and go to state 111
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 108

    (26) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E . TkClosePar
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkClosePar      shift and go to state 112
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 109

    (56) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow . LIST_INSTRUCTIONS TkRof
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) INSTRUCTION -> . FOR_LOOP
    (17) INSTRUCTION -> . TkSkip
    (18) ASIG -> . TkId TkAsig EXPRESSION
    (45) PRINT -> . TkPrint TOPRINT
    (55) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (56) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkSkip          shift and go to state 11
    TkId            shift and go to state 12
    TkPrint         shift and go to state 13
    TkDo            shift and go to state 14
    TkFor           shift and go to state 15

    LIST_INSTRUCTIONS              shift and go to state 113
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10

state 110

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 114


state 111

    (25) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .

    TkOpenPar       reduce using rule 25 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkCBlock        reduce using rule 25 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 25 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 25 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 25 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)


state 112

    (26) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .

    TkOpenPar       reduce using rule 26 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkCBlock        reduce using rule 26 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 26 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 26 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 26 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)


state 113

    (56) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS . TkRof
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkRof           shift and go to state 115
    TkSemicolon     shift and go to state 20


state 114

    (10) ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemicolon     reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkSkip          reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkId            reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkPrint         reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkDo            reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)
    TkFor           reduce using rule 10 (ARRAY_DECLARATION -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 115

    (56) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .

    TkCBlock        reduce using rule 56 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkSemicolon     reduce using rule 56 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkOd            reduce using rule 56 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)
    TkRof           reduce using rule 56 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkMult in state 63 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 63 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 63 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 63 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 63 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 63 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 63 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 63 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 63 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 63 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 63 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 65 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 65 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 65 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 65 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 65 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 65 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 65 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 65 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 65 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 65 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 65 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 81 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 81 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 81 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 81 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 81 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 81 resolved as shift
